RELATÓRIO CONSOLIDADO - ANÁLISE GHERKIN
============================================================
Data da análise: 19/01/2026 23:13:57
Total de arquivos processados: 104

ESTATÍSTICAS:
Arquivos válidos: 100
Arquivos inválidos: 4
Arquivos corrigidos: 0

ARQUIVOS PROCESSADOS:
FinAegis_core-banking-prototype-laravel\basket_management_story_processado.feature: VÁLIDO
FinAegis_core-banking-prototype-laravel\batch_processing_story_processado.feature: VÁLIDO
FinAegis_core-banking-prototype-laravel\financial_institutions_application_story_processado.feature: VÁLIDO
FinAegis_core-banking-prototype-laravel\governance_voting_story_processado.feature: VÁLIDO
GSA_search-gov\admin_center_clicks_and_queries_story_processado.feature: VÁLIDO
GSA_search-gov\bulk_affiliate_styles_upload_story_processado.feature: VÁLIDO
GSA_search-gov\odie_url_source_update_story_processado.feature: VÁLIDO
GSA_search-gov\search_elastic_story_processado.feature: VÁLIDO
inventorypapa_free-dropshipping-automation-software\browsing_inventory_story_processado.feature: VÁLIDO
inventorypapa_free-dropshipping-automation-software\product_review_validation_1_story_processado.feature: VÁLIDO
inventorypapa_free-dropshipping-automation-software\seeing_orders_statistics_on_customer_details_page_story_processado.feature: VÁLIDO
inventorypapa_free-dropshipping-automation-software\sorting_payment_methods_by_position_story_processado.feature: VÁLIDO
irontec_ivozprovider\getExternalCallFilterBlackList_story_processado.feature: VÁLIDO
irontec_ivozprovider\postHuntGroupMember_story_processado.feature: VÁLIDO
irontec_ivozprovider\removeDomains_2_story_processado.feature: VÁLIDO
irontec_ivozprovider\removeSpecialNumber_1_story_processado.feature: VÁLIDO
IRPTeam_IRP\_00503TaxRatesCatalog_story_processado.feature: VÁLIDO
IRPTeam_IRP\_00505CurrencyMovementType_story_processado.feature: VÁLIDO
IRPTeam_IRP\_00509PaymentTermsCatalog_story_processado.feature: VÁLIDO
IRPTeam_IRP\_0296Unbundling_story_processado.feature: VÁLIDO
karma-runner_karma\cli_story_processado.feature: VÁLIDO
karma-runner_karma\headers_story_processado.feature: VÁLIDO
karma-runner_karma\launcher-error_story_processado.feature: VÁLIDO
karma-runner_karma\tag_story_processado.feature: VÁLIDO
ledgersmb_LedgerSMB\chart-of-accounts_story_processado.feature: VÁLIDO
ledgersmb_LedgerSMB\in-arrears-purchase_story_processado.feature: VÁLIDO
ledgersmb_LedgerSMB\login_story_processado.feature: VÁLIDO
ledgersmb_LedgerSMB\search-batches_story_processado.feature: VÁLIDO
MetaMask_metamask-mobile\ColdStartToOnboardingScreenIOS_story_processado.feature: VÁLIDO
MetaMask_metamask-mobile\NetworkFlow_story_processado.feature: VÁLIDO
MetaMask_metamask-mobile\RequestTokenFlow_story_processado.feature: VÁLIDO
MetaMask_metamask-mobile\SendEthGasApiDown_story_processado.feature: VÁLIDO
noosfero_noosfero\edit_block_of_links_story_processado.feature: VÁLIDO
noosfero_noosfero\forum_story_processado.feature: VÁLIDO
noosfero_noosfero\manage_enterprises_story_processado.feature: VÁLIDO
noosfero_noosfero\status_story_processado.feature: VÁLIDO
parti-renaissance_espace-adherent\agoras_story_processado.feature: VÁLIDO
parti-renaissance_espace-adherent\scopes_story_processado.feature: INVÁLIDO
parti-renaissance_espace-adherent\user_controller_donation_story_processado.feature: VÁLIDO
parti-renaissance_espace-adherent\zones_story_processado.feature: VÁLIDO
SFDigitalServices_sf-dahlia-web\custom_educator_listing_1_story_processado.feature: VÁLIDO
SFDigitalServices_sf-dahlia-web\custom_educator_listing_2_story_processado.feature: VÁLIDO
SFDigitalServices_sf-dahlia-web\nrhp_story_processado.feature: VÁLIDO
SFDigitalServices_sf-dahlia-web\sign_in_while_applying_story_processado.feature: VÁLIDO
sharetribe_sharetribe\admin_edits_welcome_email_story_processado.feature: VÁLIDO
sharetribe_sharetribe\search_story_processado.feature: VÁLIDO
sharetribe_sharetribe\user_checks_inbox_story_processado.feature: VÁLIDO
sharetribe_sharetribe\user_filters_listings_by_custom_fields_story_processado.feature: VÁLIDO
Sylius_Sylius\choosing_province_for_country_story_processado.feature: VÁLIDO
Sylius_Sylius\returning_from_addressing_step_to_shop_homepage_story_processado.feature: VÁLIDO
Sylius_Sylius\seeing_shipping_method_when_all_units_match_to_shipping_category_story_processado.feature: VÁLIDO
Sylius_Sylius\sorting_payment_methods_by_position_story_processado.feature: VÁLIDO
uyuni-project_uyuni\min_bootstrap_negative_story_processado.feature: VÁLIDO
uyuni-project_uyuni\min_config_state_channel_story_processado.feature: VÁLIDO
uyuni-project_uyuni\proxy_story_processado.feature: VÁLIDO
uyuni-project_uyuni\srv_create_fake_repositories_story_processado.feature: VÁLIDO
vegaprotocol_vega\0026-AUCT-029_story_processado.feature: VÁLIDO
vegaprotocol_vega\0032-PRIM-025_story_processado.feature: VÁLIDO
vegaprotocol_vega\0068-MATC-073_story_processado.feature: VÁLIDO
vegaprotocol_vega\trading_fees_spot_story_processado.feature: INVÁLIDO
