Scenario 1: Check insurance pool balances when markets are settled in a variety of ways, at different points in time
  Tags: ['@InsurancePools']
  Given  the parties deposit on asset's general account the following amount:
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  And  the insurance pool balance should be "0" for the market "ETH/DEC22"
  And  the insurance pool balance should be "0" for the market "ETH/DEC23"
  And  the global insurance pool balance should be "3000000" for the asset "ETH"
  When  the oracles broadcast data signed with "0xCAFECAFE1":
  And  the oracles broadcast data signed with "0xCAFECAFE":
  Then  the trading mode should be "TRADING_MODE_NO_TRADING" for the market "ETH/DEC20"
  And  the trading mode should be "TRADING_MODE_NO_TRADING" for the market "ETH/DEC19"
  And  the insurance pool balance should be "1000000" for the market "ETH/DEC19"
  And  the insurance pool balance should be "1000000" for the market "ETH/DEC20"
  And  the global insurance pool balance should be "3000000" for the asset "ETH"
  When  the oracles broadcast data signed with "0xCAFECAFE1":
  And  the network moves ahead "10" blocks
  Then  the insurance pool balance should be "1000000" for the market "ETH/DEC19"
  And  the global insurance pool balance should be "4000000" for the asset "ETH"
  And  the insurance pool balance should be "0" for the market "ETH/DEC20"
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  And  the insurance pool balance should be "0" for the market "ETH/DEC22"
  And  the insurance pool balance should be "0" for the market "ETH/DEC23"
  When  the oracles broadcast data signed with "0xCAFECAFE":
  And  the network moves ahead "10" blocks
  And  the global insurance pool balance should be "5000000" for the asset "ETH"
  Then  the insurance pool balance should be "0" for the market "ETH/DEC19"
  And  the insurance pool balance should be "0" for the market "ETH/DEC20"
  And  the insurance pool balance should be "0" for the market "ETH/DEC21"
  And  the insurance pool balance should be "0" for the market "ETH/DEC22"
  And  the insurance pool balance should be "0" for the market "ETH/DEC23"

